"region","SPECIES","Year","count"
"Central Coast","Chinook",1934,6
"Central Coast","Chinook",1935,5
"Central Coast","Chinook",1936,5
"Central Coast","Chinook",1937,5
"Central Coast","Chinook",1938,5
"Central Coast","Chinook",1939,5
"Central Coast","Chinook",1940,5
"Central Coast","Chinook",1941,3
"Central Coast","Chinook",1942,3
"Central Coast","Chinook",1944,1
"Central Coast","Chinook",1945,3
"Central Coast","Chinook",1946,1
"Central Coast","Chinook",1947,1
"Central Coast","Chinook",1948,4
"Central Coast","Chinook",1949,9
"Central Coast","Chinook",1950,16
"Central Coast","Chinook",1951,16
"Central Coast","Chinook",1952,9
"Central Coast","Chinook",1953,17
"Central Coast","Chinook",1954,15
"Central Coast","Chinook",1955,15
"Central Coast","Chinook",1956,18
"Central Coast","Chinook",1957,12
"Central Coast","Chinook",1958,16
"Central Coast","Chinook",1959,26
"Central Coast","Chinook",1960,22
"Central Coast","Chinook",1961,15
"Central Coast","Chinook",1962,18
"Central Coast","Chinook",1963,21
"Central Coast","Chinook",1964,22
"Central Coast","Chinook",1965,19
"Central Coast","Chinook",1966,17
"Central Coast","Chinook",1967,23
"Central Coast","Chinook",1968,20
"Central Coast","Chinook",1969,22
"Central Coast","Chinook",1970,24
"Central Coast","Chinook",1971,26
"Central Coast","Chinook",1972,24
"Central Coast","Chinook",1973,25
"Central Coast","Chinook",1974,25
"Central Coast","Chinook",1975,27
"Central Coast","Chinook",1976,26
"Central Coast","Chinook",1977,33
"Central Coast","Chinook",1978,28
"Central Coast","Chinook",1979,24
"Central Coast","Chinook",1980,28
"Central Coast","Chinook",1981,30
"Central Coast","Chinook",1982,33
"Central Coast","Chinook",1983,32
"Central Coast","Chinook",1984,27
"Central Coast","Chinook",1985,33
"Central Coast","Chinook",1986,37
"Central Coast","Chinook",1987,31
"Central Coast","Chinook",1988,35
"Central Coast","Chinook",1989,37
"Central Coast","Chinook",1990,22
"Central Coast","Chinook",1991,26
"Central Coast","Chinook",1992,24
"Central Coast","Chinook",1993,22
"Central Coast","Chinook",1994,25
"Central Coast","Chinook",1995,14
"Central Coast","Chinook",1996,14
"Central Coast","Chinook",1997,16
"Central Coast","Chinook",1998,16
"Central Coast","Chinook",1999,22
"Central Coast","Chinook",2000,12
"Central Coast","Chinook",2001,16
"Central Coast","Chinook",2002,18
"Central Coast","Chinook",2003,15
"Central Coast","Chinook",2004,17
"Central Coast","Chinook",2005,14
"Central Coast","Chinook",2006,14
"Central Coast","Chinook",2007,11
"Central Coast","Chinook",2008,12
"Central Coast","Chinook",2009,13
"Central Coast","Chinook",2010,13
"Central Coast","Chinook",2011,8
"Central Coast","Chinook",2012,10
"Central Coast","Chinook",2013,9
"Central Coast","Chinook",2014,10
"Central Coast","Chinook",2015,6
"Central Coast","Chinook",2016,8
"Central Coast","Chinook",2017,8
"Central Coast","Chinook",2018,16
"Central Coast","Chinook",2019,15
"Central Coast","Chinook",2020,15
"Central Coast","Chinook",2021,12
"Central Coast","Chinook",2022,9
"Central Coast","Chum",1934,93
"Central Coast","Chum",1935,104
"Central Coast","Chum",1936,106
"Central Coast","Chum",1937,99
"Central Coast","Chum",1938,104
"Central Coast","Chum",1939,102
"Central Coast","Chum",1940,92
"Central Coast","Chum",1941,102
"Central Coast","Chum",1942,102
"Central Coast","Chum",1943,103
"Central Coast","Chum",1944,96
"Central Coast","Chum",1945,103
"Central Coast","Chum",1946,106
"Central Coast","Chum",1947,105
"Central Coast","Chum",1948,106
"Central Coast","Chum",1949,119
"Central Coast","Chum",1950,203
"Central Coast","Chum",1951,199
"Central Coast","Chum",1952,128
"Central Coast","Chum",1953,206
"Central Coast","Chum",1954,207
"Central Coast","Chum",1955,209
"Central Coast","Chum",1956,209
"Central Coast","Chum",1957,190
"Central Coast","Chum",1958,198
"Central Coast","Chum",1959,194
"Central Coast","Chum",1960,196
"Central Coast","Chum",1961,184
"Central Coast","Chum",1962,198
"Central Coast","Chum",1963,198
"Central Coast","Chum",1964,194
"Central Coast","Chum",1965,140
"Central Coast","Chum",1966,151
"Central Coast","Chum",1967,170
"Central Coast","Chum",1968,171
"Central Coast","Chum",1969,164
"Central Coast","Chum",1970,178
"Central Coast","Chum",1971,164
"Central Coast","Chum",1972,175
"Central Coast","Chum",1973,181
"Central Coast","Chum",1974,162
"Central Coast","Chum",1975,149
"Central Coast","Chum",1976,150
"Central Coast","Chum",1977,177
"Central Coast","Chum",1978,183
"Central Coast","Chum",1979,176
"Central Coast","Chum",1980,162
"Central Coast","Chum",1981,180
"Central Coast","Chum",1982,195
"Central Coast","Chum",1983,192
"Central Coast","Chum",1984,205
"Central Coast","Chum",1985,237
"Central Coast","Chum",1986,226
"Central Coast","Chum",1987,215
